   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 159:../cyfxbulklpauto.c ****         case  CY_U3P_SUPER_SPEED:
 160:../cyfxbulklpauto.c ****             size = 1024;
 458              		.loc 1 160 0
 459 01b4 013BA0E3 		mov	r3, #1024
 460 01b8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 161:../cyfxbulklpauto.c ****             CyU3PGpifInitDataCounter(0,2047,0,1,1);
 461              		.loc 1 161 0
 462 01bc 0130A0E3 		mov	r3, #1
 463 01c0 00308DE5 		str	r3, [sp, #0]
 464 01c4 0000A0E3 		mov	r0, #0
 465 01c8 60129FE5 		ldr	r1, .L23
 466 01cc 0020A0E3 		mov	r2, #0
 467 01d0 0130A0E3 		mov	r3, #1
 468 01d4 FEFFFFEB 		bl	CyU3PGpifInitDataCounter
 162:../cyfxbulklpauto.c ****             CyU3PGpifInitAddrCounter(0,255,0,1,1);
 469              		.loc 1 162 0
 470 01d8 0130A0E3 		mov	r3, #1
 471 01dc 00308DE5 		str	r3, [sp, #0]
 472 01e0 0000A0E3 		mov	r0, #0
 473 01e4 FF10A0E3 		mov	r1, #255
 474 01e8 0020A0E3 		mov	r2, #0
 475 01ec 0130A0E3 		mov	r3, #1
 476 01f0 FEFFFFEB 		bl	CyU3PGpifInitAddrCounter
 163:../cyfxbulklpauto.c ****             dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH);
 477              		.loc 1 163 0
 478 01f4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 479 01f8 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 164:../cyfxbulklpauto.c ****             dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 480              		.loc 1 164 0
 481 01fc 1030A0E3 		mov	r3, #16
 482 0200 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 165:../cyfxbulklpauto.c ****             break;
 483              		.loc 1 165 0
 484 0204 050000EA 		b	.L15
 485              	.L22:
 166:../cyfxbulklpauto.c **** 
 167:../cyfxbulklpauto.c ****         default:
 168:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 486              		.loc 1 168 0
 487 0208 0400A0E3 		mov	r0, #4
 488 020c 20129FE5 		ldr	r1, .L23+4
 489 0210 FEFFFFEB 		bl	CyU3PDebugPrint
 169:../cyfxbulklpauto.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 490              		.loc 1 169 0
 491 0214 4A00A0E3 		mov	r0, #74
 492 0218 FEFFFFEB 		bl	CyFxAppErrorHandler
 170:../cyfxbulklpauto.c ****             break;
 493              		.loc 1 170 0
 494 021c 0000A0E1 		mov	r0, r0	@ nop
 495              	.L15:
 171:../cyfxbulklpauto.c ****     }
 172:../cyfxbulklpauto.c **** 
 173:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 496              		.loc 1 173 0
 497 0220 1C304BE2 		sub	r3, fp, #28
 498 0224 0300A0E1 		mov	r0, r3
 499 0228 0010A0E3 		mov	r1, #0
 500 022c 0C20A0E3 		mov	r2, #12
 501 0230 FEFFFFEB 		bl	CyU3PMemSet
 174:../cyfxbulklpauto.c ****     epCfg.enable = CyTrue;
 502              		.loc 1 174 0
 503 0234 0130A0E3 		mov	r3, #1
 504 0238 1C300BE5 		str	r3, [fp, #-28]
 175:../cyfxbulklpauto.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 505              		.loc 1 175 0
 506 023c 0230A0E3 		mov	r3, #2
 507 0240 18304BE5 		strb	r3, [fp, #-24]
 176:../cyfxbulklpauto.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 508              		.loc 1 176 0
 509 0244 0130A0E3 		mov	r3, #1
 510 0248 12304BE5 		strb	r3, [fp, #-18]
 177:../cyfxbulklpauto.c ****                     (CY_FX_EP_BURST_LENGTH) : 1;
 178:../cyfxbulklpauto.c ****     epCfg.streams = 0;
 511              		.loc 1 178 0
 512 024c 0030A0E3 		mov	r3, #0
 513 0250 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 179:../cyfxbulklpauto.c ****     epCfg.pcktSize = size;
 514              		.loc 1 179 0
 515 0254 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 516 0258 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 180:../cyfxbulklpauto.c **** 
 181:../cyfxbulklpauto.c ****     /* Producer endpoint configuration */
 182:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 517              		.loc 1 182 0
 518 025c 1C304BE2 		sub	r3, fp, #28
 519 0260 0100A0E3 		mov	r0, #1
 520 0264 0310A0E1 		mov	r1, r3
 521 0268 FEFFFFEB 		bl	CyU3PSetEpConfig
 522 026c 0C000BE5 		str	r0, [fp, #-12]
 183:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 523              		.loc 1 183 0
 524 0270 0C301BE5 		ldr	r3, [fp, #-12]
 525 0274 000053E3 		cmp	r3, #0
 526 0278 0500000A 		beq	.L16
 184:../cyfxbulklpauto.c ****     {
 185:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 527              		.loc 1 185 0
 528 027c 0400A0E3 		mov	r0, #4
 529 0280 B0119FE5 		ldr	r1, .L23+8
 530 0284 0C201BE5 		ldr	r2, [fp, #-12]
 531 0288 FEFFFFEB 		bl	CyU3PDebugPrint
 186:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 532              		.loc 1 186 0
 533 028c 0C001BE5 		ldr	r0, [fp, #-12]
 534 0290 FEFFFFEB 		bl	CyFxAppErrorHandler
 535              	.L16:
 187:../cyfxbulklpauto.c ****     }
 188:../cyfxbulklpauto.c **** 
 189:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration */
 190:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 536              		.loc 1 190 0
 537 0294 1C304BE2 		sub	r3, fp, #28
 538 0298 8100A0E3 		mov	r0, #129
 539 029c 0310A0E1 		mov	r1, r3
 540 02a0 FEFFFFEB 		bl	CyU3PSetEpConfig
 541 02a4 0C000BE5 		str	r0, [fp, #-12]
 191:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 542              		.loc 1 191 0
 543 02a8 0C301BE5 		ldr	r3, [fp, #-12]
 544 02ac 000053E3 		cmp	r3, #0
 545 02b0 0500000A 		beq	.L17
 192:../cyfxbulklpauto.c ****     {
 193:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 546              		.loc 1 193 0
 547 02b4 0400A0E3 		mov	r0, #4
 548 02b8 78119FE5 		ldr	r1, .L23+8
 549 02bc 0C201BE5 		ldr	r2, [fp, #-12]
 550 02c0 FEFFFFEB 		bl	CyU3PDebugPrint
 194:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 551              		.loc 1 194 0
 552 02c4 0C001BE5 		ldr	r0, [fp, #-12]
 553 02c8 FEFFFFEB 		bl	CyFxAppErrorHandler
 554              	.L17:
 195:../cyfxbulklpauto.c ****     }
 196:../cyfxbulklpauto.c **** 
 197:../cyfxbulklpauto.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 198:../cyfxbulklpauto.c ****      * DMA size is set based on the USB speed. */
 199:../cyfxbulklpauto.c **** 
 200:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 555              		.loc 1 200 0
 556 02cc 68319FE5 		ldr	r3, .L23+12
 557 02d0 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 201:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 558              		.loc 1 201 0
 559 02d4 64319FE5 		ldr	r3, .L23+16
 560 02d8 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 202:../cyfxbulklpauto.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 561              		.loc 1 202 0
 562 02dc 0030A0E3 		mov	r3, #0
 563 02e0 28304BE5 		strb	r3, [fp, #-40]
 203:../cyfxbulklpauto.c ****     dmaCfg.notification = 0;
 564              		.loc 1 203 0
 565 02e4 0030A0E3 		mov	r3, #0
 566 02e8 24300BE5 		str	r3, [fp, #-36]
 204:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 567              		.loc 1 204 0
 568 02ec 0030A0E3 		mov	r3, #0
 569 02f0 20300BE5 		str	r3, [fp, #-32]
 205:../cyfxbulklpauto.c ****     dmaCfg.prodHeader = 0;
 570              		.loc 1 205 0
 571 02f4 0030A0E3 		mov	r3, #0
 572 02f8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 206:../cyfxbulklpauto.c ****     dmaCfg.prodFooter = 0;
 573              		.loc 1 206 0
 574 02fc 0030A0E3 		mov	r3, #0
 575 0300 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 207:../cyfxbulklpauto.c ****     dmaCfg.consHeader = 0;
 576              		.loc 1 207 0
 577 0304 0030A0E3 		mov	r3, #0
 578 0308 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 208:../cyfxbulklpauto.c ****     dmaCfg.prodAvailCount = 0;
 579              		.loc 1 208 0
 580 030c 0030A0E3 		mov	r3, #0
 581 0310 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 209:../cyfxbulklpauto.c **** 
 210:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,
 582              		.loc 1 210 0
 583 0314 38304BE2 		sub	r3, fp, #56
 584 0318 24019FE5 		ldr	r0, .L23+20
 585 031c 0010A0E3 		mov	r1, #0
 586 0320 0320A0E1 		mov	r2, r3
 587 0324 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 588 0328 0C000BE5 		str	r0, [fp, #-12]
 211:../cyfxbulklpauto.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 212:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 589              		.loc 1 212 0
 590 032c 0C301BE5 		ldr	r3, [fp, #-12]
 591 0330 000053E3 		cmp	r3, #0
 592 0334 0500000A 		beq	.L18
 213:../cyfxbulklpauto.c ****     {
 214:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 593              		.loc 1 214 0
 594 0338 0400A0E3 		mov	r0, #4
 595 033c 04119FE5 		ldr	r1, .L23+24
 596 0340 0C201BE5 		ldr	r2, [fp, #-12]
 597 0344 FEFFFFEB 		bl	CyU3PDebugPrint
 215:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 598              		.loc 1 215 0
 599 0348 0C001BE5 		ldr	r0, [fp, #-12]
 600 034c FEFFFFEB 		bl	CyFxAppErrorHandler
 601              	.L18:
 216:../cyfxbulklpauto.c ****     }
 217:../cyfxbulklpauto.c **** 
 218:../cyfxbulklpauto.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 219:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 602              		.loc 1 219 0
 603 0350 013CA0E3 		mov	r3, #256
 604 0354 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 220:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 605              		.loc 1 220 0
 606 0358 EC309FE5 		ldr	r3, .L23+28
 607 035c B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 221:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 608              		.loc 1 221 0
 609 0360 0030A0E3 		mov	r3, #0
 610 0364 20300BE5 		str	r3, [fp, #-32]
 222:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 611              		.loc 1 222 0
 612 0368 38304BE2 		sub	r3, fp, #56
 613 036c DC009FE5 		ldr	r0, .L23+32
 614 0370 0010A0E3 		mov	r1, #0
 615 0374 0320A0E1 		mov	r2, r3
 616 0378 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 617 037c 0C000BE5 		str	r0, [fp, #-12]
 223:../cyfxbulklpauto.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 224:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 618              		.loc 1 224 0
 619 0380 0C301BE5 		ldr	r3, [fp, #-12]
 620 0384 000053E3 		cmp	r3, #0
 621 0388 0500000A 		beq	.L19
 225:../cyfxbulklpauto.c ****     {
 226:../cyfxbulklpauto.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 622              		.loc 1 226 0
 623 038c 0400A0E3 		mov	r0, #4
 624 0390 B0109FE5 		ldr	r1, .L23+24
 625 0394 0C201BE5 		ldr	r2, [fp, #-12]
 626 0398 FEFFFFEB 		bl	CyU3PDebugPrint
 227:../cyfxbulklpauto.c ****          CyFxAppErrorHandler(apiRetStatus);
 627              		.loc 1 227 0
 628 039c 0C001BE5 		ldr	r0, [fp, #-12]
 629 03a0 FEFFFFEB 		bl	CyFxAppErrorHandler
 630              	.L19:
 228:../cyfxbulklpauto.c ****     }
 229:../cyfxbulklpauto.c ****     /* Flush the Endpoint memory */
 230:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 631              		.loc 1 230 0
 632 03a4 0100A0E3 		mov	r0, #1
 633 03a8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 231:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 634              		.loc 1 231 0
 635 03ac 8100A0E3 		mov	r0, #129
 636 03b0 FEFFFFEB 		bl	CyU3PUsbFlushEp
 232:../cyfxbulklpauto.c **** 
 233:../cyfxbulklpauto.c ****     /* Set DMA Channel transfer size */
 234:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 637              		.loc 1 234 0
 638 03b4 88009FE5 		ldr	r0, .L23+20
 639 03b8 0010A0E3 		mov	r1, #0
 640 03bc FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 641 03c0 0C000BE5 		str	r0, [fp, #-12]
 235:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 642              		.loc 1 235 0
 643 03c4 0C301BE5 		ldr	r3, [fp, #-12]
 644 03c8 000053E3 		cmp	r3, #0
 645 03cc 0500000A 		beq	.L20
 236:../cyfxbulklpauto.c ****     {
 237:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 646              		.loc 1 237 0
 647 03d0 0400A0E3 		mov	r0, #4
 648 03d4 78109FE5 		ldr	r1, .L23+36
 649 03d8 0C201BE5 		ldr	r2, [fp, #-12]
 650 03dc FEFFFFEB 		bl	CyU3PDebugPrint
 238:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 651              		.loc 1 238 0
 652 03e0 0C001BE5 		ldr	r0, [fp, #-12]
 653 03e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 654              	.L20:
 239:../cyfxbulklpauto.c ****     }
 240:../cyfxbulklpauto.c **** 
 241:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 655              		.loc 1 241 0
 656 03e8 60009FE5 		ldr	r0, .L23+32
 657 03ec 0010A0E3 		mov	r1, #0
 658 03f0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 659 03f4 0C000BE5 		str	r0, [fp, #-12]
 242:../cyfxbulklpauto.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 660              		.loc 1 242 0
 661 03f8 0C301BE5 		ldr	r3, [fp, #-12]
 662 03fc 000053E3 		cmp	r3, #0
 663 0400 0500000A 		beq	.L21
 243:../cyfxbulklpauto.c ****         {
 244:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 664              		.loc 1 244 0
 665 0404 0400A0E3 		mov	r0, #4
 666 0408 44109FE5 		ldr	r1, .L23+36
 667 040c 0C201BE5 		ldr	r2, [fp, #-12]
 668 0410 FEFFFFEB 		bl	CyU3PDebugPrint
 245:../cyfxbulklpauto.c ****             CyFxAppErrorHandler(apiRetStatus);
 669              		.loc 1 245 0
 670 0414 0C001BE5 		ldr	r0, [fp, #-12]
 671 0418 FEFFFFEB 		bl	CyFxAppErrorHandler
 672              	.L21:
 246:../cyfxbulklpauto.c ****         }
 247:../cyfxbulklpauto.c **** 
 248:../cyfxbulklpauto.c ****     /* Update the status flag. */
 249:../cyfxbulklpauto.c ****     glIsApplnActive = CyTrue;
 673              		.loc 1 249 0
 674 041c 34309FE5 		ldr	r3, .L23+40
 675 0420 0120A0E3 		mov	r2, #1
 676 0424 002083E5 		str	r2, [r3, #0]
 250:../cyfxbulklpauto.c **** }
 677              		.loc 1 250 0
 678 0428 04D04BE2 		sub	sp, fp, #4
 679 042c 0088BDE8 		ldmfd	sp!, {fp, pc}
 680              	.L24:
 681              		.align	2
 682              	.L23:
 683 0430 FF070000 		.word	2047
 684 0434 1C000000 		.word	.LC0
 685 0438 38000000 		.word	.LC1
 686 043c 01040000 		.word	1025
 687 0440 01010000 		.word	257
 688 0444 00000000 		.word	glChHandleBulkLpUtoP
 689 0448 64000000 		.word	.LC2
 690 044c 01030000 		.word	769
 691 0450 00000000 		.word	glChHandleBulkLpPtoU
 692 0454 94000000 		.word	.LC3
 693 0458 00000000 		.word	glIsApplnActive
 694              		.cfi_endproc
 695              	.LFE2:
 697              		.align	2
 698              		.global	CyFxBulkLpApplnStop
 700              	CyFxBulkLpApplnStop:
 701              	.LFB3:
 251:../cyfxbulklpauto.c **** 
 252:../cyfxbulklpauto.c **** /* This function stops the bulk loop application. This shall be called whenever
 253:../cyfxbulklpauto.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 254:../cyfxbulklpauto.c ****  * disabled and the DMA pipe is destroyed by this function. */
 255:../cyfxbulklpauto.c **** void
 256:../cyfxbulklpauto.c **** CyFxBulkLpApplnStop (
 257:../cyfxbulklpauto.c ****         void)
 258:../cyfxbulklpauto.c **** {
 702              		.loc 1 258 0
 703              		.cfi_startproc
 704              		@ args = 0, pretend = 0, frame = 16
 705              		@ frame_needed = 1, uses_anonymous_args = 0
 706 045c 00482DE9 		stmfd	sp!, {fp, lr}
 707              	.LCFI6:
 708              		.cfi_def_cfa_offset 8
 709 0460 04B08DE2 		add	fp, sp, #4
 710              		.cfi_offset 14, -4
 711              		.cfi_offset 11, -8
 712              	.LCFI7:
 713              		.cfi_def_cfa 11, 4
 714 0464 10D04DE2 		sub	sp, sp, #16
 259:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 260:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 715              		.loc 1 260 0
 716 0468 0030A0E3 		mov	r3, #0
 717 046c 08300BE5 		str	r3, [fp, #-8]
 261:../cyfxbulklpauto.c **** 
 262:../cyfxbulklpauto.c ****     /* Update the flag. */
 263:../cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 718              		.loc 1 263 0
 719 0470 B8309FE5 		ldr	r3, .L28
 720 0474 0020A0E3 		mov	r2, #0
 721 0478 002083E5 		str	r2, [r3, #0]
 264:../cyfxbulklpauto.c **** 
 265:../cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 266:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 722              		.loc 1 266 0
 723 047c 0100A0E3 		mov	r0, #1
 724 0480 FEFFFFEB 		bl	CyU3PUsbFlushEp
 267:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 725              		.loc 1 267 0
 726 0484 8100A0E3 		mov	r0, #129
 727 0488 FEFFFFEB 		bl	CyU3PUsbFlushEp
 268:../cyfxbulklpauto.c **** 
 269:../cyfxbulklpauto.c ****     /* Destroy the channel */
 270:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 728              		.loc 1 270 0
 729 048c A0009FE5 		ldr	r0, .L28+4
 730 0490 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 271:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 731              		.loc 1 271 0
 732 0494 9C009FE5 		ldr	r0, .L28+8
 733 0498 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 272:../cyfxbulklpauto.c **** 
 273:../cyfxbulklpauto.c ****     /* Disable endpoints. */
 274:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 734              		.loc 1 274 0
 735 049c 14304BE2 		sub	r3, fp, #20
 736 04a0 0300A0E1 		mov	r0, r3
 737 04a4 0010A0E3 		mov	r1, #0
 738 04a8 0C20A0E3 		mov	r2, #12
 739 04ac FEFFFFEB 		bl	CyU3PMemSet
 275:../cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 740              		.loc 1 275 0
 741 04b0 0030A0E3 		mov	r3, #0
 742 04b4 14300BE5 		str	r3, [fp, #-20]
 276:../cyfxbulklpauto.c **** 
 277:../cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 278:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 743              		.loc 1 278 0
 744 04b8 14304BE2 		sub	r3, fp, #20
 745 04bc 0100A0E3 		mov	r0, #1
 746 04c0 0310A0E1 		mov	r1, r3
 747 04c4 FEFFFFEB 		bl	CyU3PSetEpConfig
 748 04c8 08000BE5 		str	r0, [fp, #-8]
 279:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 749              		.loc 1 279 0
 750 04cc 08301BE5 		ldr	r3, [fp, #-8]
 751 04d0 000053E3 		cmp	r3, #0
 752 04d4 0500000A 		beq	.L26
 280:../cyfxbulklpauto.c ****     {
 281:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 753              		.loc 1 281 0
 754 04d8 0400A0E3 		mov	r0, #4
 755 04dc 58109FE5 		ldr	r1, .L28+12
 756 04e0 08201BE5 		ldr	r2, [fp, #-8]
 757 04e4 FEFFFFEB 		bl	CyU3PDebugPrint
 282:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 758              		.loc 1 282 0
 759 04e8 08001BE5 		ldr	r0, [fp, #-8]
 760 04ec FEFFFFEB 		bl	CyFxAppErrorHandler
 761              	.L26:
 283:../cyfxbulklpauto.c ****     }
 284:../cyfxbulklpauto.c **** 
 285:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 286:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 762              		.loc 1 286 0
 763 04f0 14304BE2 		sub	r3, fp, #20
 764 04f4 8100A0E3 		mov	r0, #129
 765 04f8 0310A0E1 		mov	r1, r3
 766 04fc FEFFFFEB 		bl	CyU3PSetEpConfig
 767 0500 08000BE5 		str	r0, [fp, #-8]
 287:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 768              		.loc 1 287 0
 769 0504 08301BE5 		ldr	r3, [fp, #-8]
 770 0508 000053E3 		cmp	r3, #0
 771 050c 0500000A 		beq	.L25
 288:../cyfxbulklpauto.c ****     {
 289:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 772              		.loc 1 289 0
 773 0510 0400A0E3 		mov	r0, #4
 774 0514 20109FE5 		ldr	r1, .L28+12
 775 0518 08201BE5 		ldr	r2, [fp, #-8]
 776 051c FEFFFFEB 		bl	CyU3PDebugPrint
 290:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 777              		.loc 1 290 0
 778 0520 08001BE5 		ldr	r0, [fp, #-8]
 779 0524 FEFFFFEB 		bl	CyFxAppErrorHandler
 780              	.L25:
 291:../cyfxbulklpauto.c ****     }
 292:../cyfxbulklpauto.c **** }
 781              		.loc 1 292 0
 782 0528 04D04BE2 		sub	sp, fp, #4
 783 052c 0088BDE8 		ldmfd	sp!, {fp, pc}
 784              	.L29:
 785              		.align	2
 786              	.L28:
 787 0530 00000000 		.word	glIsApplnActive
 788 0534 00000000 		.word	glChHandleBulkLpUtoP
 789 0538 00000000 		.word	glChHandleBulkLpPtoU
 790 053c 38000000 		.word	.LC1
 791              		.cfi_endproc
 792              	.LFE3:
 794              		.align	2
 795              		.global	CyFxBulkLpApplnUSBSetupCB
 797              	CyFxBulkLpApplnUSBSetupCB:
 798              	.LFB4:
 293:../cyfxbulklpauto.c **** 
 294:../cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 295:../cyfxbulklpauto.c **** CyBool_t
 296:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 297:../cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 298:../cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 299:../cyfxbulklpauto.c ****     )
 300:../cyfxbulklpauto.c **** {
 799              		.loc 1 300 0
 800              		.cfi_startproc
 801              		@ args = 0, pretend = 0, frame = 24
 802              		@ frame_needed = 1, uses_anonymous_args = 0
 803 0540 00482DE9 		stmfd	sp!, {fp, lr}
 804              	.LCFI8:
 805              		.cfi_def_cfa_offset 8
 806 0544 04B08DE2 		add	fp, sp, #4
 807              		.cfi_offset 14, -4
 808              		.cfi_offset 11, -8
 809              	.LCFI9:
 810              		.cfi_def_cfa 11, 4
 811 0548 18D04DE2 		sub	sp, sp, #24
 812 054c 18000BE5 		str	r0, [fp, #-24]
 813 0550 1C100BE5 		str	r1, [fp, #-28]
 301:../cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 302:../cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 303:../cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 304:../cyfxbulklpauto.c **** 
 305:../cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 306:../cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 307:../cyfxbulklpauto.c ****     uint16_t wValue, wIndex;
 308:../cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 814              		.loc 1 308 0
 815 0554 0030A0E3 		mov	r3, #0
 816 0558 08300BE5 		str	r3, [fp, #-8]
 309:../cyfxbulklpauto.c **** 
 310:../cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 311:../cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 817              		.loc 1 311 0
