   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 438 0118 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 438      50446D61 
 438      4368616E 
 438      6E656C53 
 438      65745866 
 439              		.text
 440              		.align	2
 441              		.global	CyFxBulkLpApplnStart
 443              	CyFxBulkLpApplnStart:
 444              	.LFB3:
 150:../_old/cyfxbulklpauto_modified.c **** 
 151:../_old/cyfxbulklpauto_modified.c **** /* This function starts the bulk loop application. This is called
 152:../_old/cyfxbulklpauto_modified.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 153:../_old/cyfxbulklpauto_modified.c ****  * are configured and the DMA pipe is setup in this function. */
 154:../_old/cyfxbulklpauto_modified.c **** void
 155:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnStart (
 156:../_old/cyfxbulklpauto_modified.c ****         void)
 157:../_old/cyfxbulklpauto_modified.c **** {
 445              		.loc 1 157 0
 446              		.cfi_startproc
 447              		@ args = 0, pretend = 0, frame = 72
 448              		@ frame_needed = 1, uses_anonymous_args = 0
 449 0158 00482DE9 		stmfd	sp!, {fp, lr}
 450              	.LCFI6:
 451              		.cfi_def_cfa_offset 8
 452 015c 04B08DE2 		add	fp, sp, #4
 453              		.cfi_offset 14, -4
 454              		.cfi_offset 11, -8
 455              	.LCFI7:
 456              		.cfi_def_cfa 11, 4
 457 0160 50D04DE2 		sub	sp, sp, #80
 158:../_old/cyfxbulklpauto_modified.c ****     uint16_t size = 0;
 458              		.loc 1 158 0
 459 0164 0030A0E3 		mov	r3, #0
 460 0168 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 159:../_old/cyfxbulklpauto_modified.c ****     CyU3PEpConfig_t epCfg;
 160:../_old/cyfxbulklpauto_modified.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 161:../_old/cyfxbulklpauto_modified.c ****     CyU3PPibClock_t pibClock;
 162:../_old/cyfxbulklpauto_modified.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 461              		.loc 1 162 0
 462 016c 0030A0E3 		mov	r3, #0
 463 0170 0C300BE5 		str	r3, [fp, #-12]
 163:../_old/cyfxbulklpauto_modified.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 464              		.loc 1 163 0
 465 0174 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 466 0178 0030A0E1 		mov	r3, r0
 467 017c 0D304BE5 		strb	r3, [fp, #-13]
 164:../_old/cyfxbulklpauto_modified.c **** 
 165:../_old/cyfxbulklpauto_modified.c ****     /* First identify the usb speed. Once that is identified,
 166:../_old/cyfxbulklpauto_modified.c ****      * create a DMA channel and start the transfer on this. */
 167:../_old/cyfxbulklpauto_modified.c **** 
 168:../_old/cyfxbulklpauto_modified.c ****     if(usbSpeed == CY_U3P_HIGH_SPEED)
 169:../_old/cyfxbulklpauto_modified.c ****     {
 170:../_old/cyfxbulklpauto_modified.c ****     	/*CyU3PGpifDisable*/
 171:../_old/cyfxbulklpauto_modified.c **** 	#define HIGH_SPEED_CABLE
 172:../_old/cyfxbulklpauto_modified.c ****     }
 173:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the p-port block. */
 174:../_old/cyfxbulklpauto_modified.c ****         pibClock.clkDiv = 4;
 468              		.loc 1 174 0
 469 0180 0430A0E3 		mov	r3, #4
 470 0184 B8344BE1 		strh	r3, [fp, #-72]	@ movhi
 175:../_old/cyfxbulklpauto_modified.c ****         pibClock.clkSrc = CY_U3P_SYS_CLK;
 471              		.loc 1 175 0
 472 0188 0330A0E3 		mov	r3, #3
 473 018c 3C304BE5 		strb	r3, [fp, #-60]
 176:../_old/cyfxbulklpauto_modified.c ****         pibClock.isHalfDiv = CyFalse;
 474              		.loc 1 176 0
 475 0190 0030A0E3 		mov	r3, #0
 476 0194 44300BE5 		str	r3, [fp, #-68]
 177:../_old/cyfxbulklpauto_modified.c ****         /* Disable DLL for sync GPIF */
 178:../_old/cyfxbulklpauto_modified.c ****         pibClock.isDllEnable = CyFalse;
 477              		.loc 1 178 0
 478 0198 0030A0E3 		mov	r3, #0
 479 019c 40300BE5 		str	r3, [fp, #-64]
 179:../_old/cyfxbulklpauto_modified.c ****         apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 480              		.loc 1 179 0
 481 01a0 48304BE2 		sub	r3, fp, #72
 482 01a4 0100A0E3 		mov	r0, #1
 483 01a8 0310A0E1 		mov	r1, r3
 484 01ac FEFFFFEB 		bl	CyU3PPibInit
 485 01b0 0C000BE5 		str	r0, [fp, #-12]
 180:../_old/cyfxbulklpauto_modified.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 486              		.loc 1 180 0
 487 01b4 0C301BE5 		ldr	r3, [fp, #-12]
 488 01b8 000053E3 		cmp	r3, #0
 489 01bc 0500000A 		beq	.L18
 181:../_old/cyfxbulklpauto_modified.c ****         {
 182:../_old/cyfxbulklpauto_modified.c ****             CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 490              		.loc 1 182 0
 491 01c0 0400A0E3 		mov	r0, #4
 492 01c4 60139FE5 		ldr	r1, .L37
 493 01c8 0C201BE5 		ldr	r2, [fp, #-12]
 494 01cc FEFFFFEB 		bl	CyU3PDebugPrint
 183:../_old/cyfxbulklpauto_modified.c ****             CyFxAppErrorHandler(apiRetStatus);
 495              		.loc 1 183 0
 496 01d0 0C001BE5 		ldr	r0, [fp, #-12]
 497 01d4 FEFFFFEB 		bl	CyFxAppErrorHandler
 498              	.L18:
 184:../_old/cyfxbulklpauto_modified.c ****         }
 185:../_old/cyfxbulklpauto_modified.c **** 
 186:../_old/cyfxbulklpauto_modified.c ****         /* Load the GPIF configuration for Master mode. */
 187:../_old/cyfxbulklpauto_modified.c ****         apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 499              		.loc 1 187 0
 500 01d8 50039FE5 		ldr	r0, .L37+4
 501 01dc FEFFFFEB 		bl	CyU3PGpifLoad
 502 01e0 0C000BE5 		str	r0, [fp, #-12]
 188:../_old/cyfxbulklpauto_modified.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 503              		.loc 1 188 0
 504 01e4 0C301BE5 		ldr	r3, [fp, #-12]
 505 01e8 000053E3 		cmp	r3, #0
 506 01ec 0500000A 		beq	.L19
 189:../_old/cyfxbulklpauto_modified.c ****         {
 190:../_old/cyfxbulklpauto_modified.c ****             CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 507              		.loc 1 190 0
 508 01f0 0400A0E3 		mov	r0, #4
 509 01f4 38139FE5 		ldr	r1, .L37+8
 510 01f8 0C201BE5 		ldr	r2, [fp, #-12]
 511 01fc FEFFFFEB 		bl	CyU3PDebugPrint
 191:../_old/cyfxbulklpauto_modified.c ****             CyFxAppErrorHandler(apiRetStatus);
 512              		.loc 1 191 0
 513 0200 0C001BE5 		ldr	r0, [fp, #-12]
 514 0204 FEFFFFEB 		bl	CyFxAppErrorHandler
 515              	.L19:
 192:../_old/cyfxbulklpauto_modified.c ****         }
 193:../_old/cyfxbulklpauto_modified.c **** 
 194:../_old/cyfxbulklpauto_modified.c ****         CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 516              		.loc 1 194 0
 517 0208 0730A0E3 		mov	r3, #7
 518 020c 00308DE5 		str	r3, [sp, #0]
 519 0210 0000A0E3 		mov	r0, #0
 520 0214 011CA0E3 		mov	r1, #256
 521 0218 0420A0E3 		mov	r2, #4
 522 021c 0030A0E3 		mov	r3, #0
 523 0220 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 195:../_old/cyfxbulklpauto_modified.c **** 
 196:../_old/cyfxbulklpauto_modified.c ****         CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 524              		.loc 1 196 0
 525 0224 0730A0E3 		mov	r3, #7
 526 0228 00308DE5 		str	r3, [sp, #0]
 527 022c 0100A0E3 		mov	r0, #1
 528 0230 00139FE5 		ldr	r1, .L37+12
 529 0234 0420A0E3 		mov	r2, #4
 530 0238 0030A0E3 		mov	r3, #0
 531 023c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 197:../_old/cyfxbulklpauto_modified.c **** 
 198:../_old/cyfxbulklpauto_modified.c ****         CyU3PGpifRegisterCallback(CyFxBulkSrcSinkApplnGPIFEventCB);
 532              		.loc 1 198 0
 533 0240 F4029FE5 		ldr	r0, .L37+16
 534 0244 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 199:../_old/cyfxbulklpauto_modified.c **** 
 200:../_old/cyfxbulklpauto_modified.c ****         /* Start the state machine. */
 201:../_old/cyfxbulklpauto_modified.c ****         apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 535              		.loc 1 201 0
 536 0248 0000A0E3 		mov	r0, #0
 537 024c 0010A0E3 		mov	r1, #0
 538 0250 FEFFFFEB 		bl	CyU3PGpifSMStart
 539 0254 0C000BE5 		str	r0, [fp, #-12]
 202:../_old/cyfxbulklpauto_modified.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 540              		.loc 1 202 0
 541 0258 0C301BE5 		ldr	r3, [fp, #-12]
 542 025c 000053E3 		cmp	r3, #0
 543 0260 0500000A 		beq	.L20
 203:../_old/cyfxbulklpauto_modified.c ****         {
 204:../_old/cyfxbulklpauto_modified.c ****             CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 544              		.loc 1 204 0
 545 0264 0400A0E3 		mov	r0, #4
 546 0268 D0129FE5 		ldr	r1, .L37+20
 547 026c 0C201BE5 		ldr	r2, [fp, #-12]
 548 0270 FEFFFFEB 		bl	CyU3PDebugPrint
 205:../_old/cyfxbulklpauto_modified.c ****             CyFxAppErrorHandler(apiRetStatus);
 549              		.loc 1 205 0
 550 0274 0C001BE5 		ldr	r0, [fp, #-12]
 551 0278 FEFFFFEB 		bl	CyFxAppErrorHandler
 552              	.L20:
 206:../_old/cyfxbulklpauto_modified.c ****         }
 207:../_old/cyfxbulklpauto_modified.c **** 
 208:../_old/cyfxbulklpauto_modified.c **** 
 209:../_old/cyfxbulklpauto_modified.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 210:../_old/cyfxbulklpauto_modified.c ****     switch (usbSpeed)
 553              		.loc 1 210 0
 554 027c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 555 0280 020053E3 		cmp	r3, #2
 556 0284 0600000A 		beq	.L23
 557 0288 030053E3 		cmp	r3, #3
 558 028c 0700000A 		beq	.L24
 559 0290 010053E3 		cmp	r3, #1
 560 0294 0800001A 		bne	.L36
 561              	.L22:
 211:../_old/cyfxbulklpauto_modified.c ****     {
 212:../_old/cyfxbulklpauto_modified.c ****         case CY_U3P_FULL_SPEED:
 213:../_old/cyfxbulklpauto_modified.c ****             size = 64;
 562              		.loc 1 213 0
 563 0298 4030A0E3 		mov	r3, #64
 564 029c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 214:../_old/cyfxbulklpauto_modified.c ****             break;
 565              		.loc 1 214 0
 566 02a0 0B0000EA 		b	.L25
 567              	.L23:
 215:../_old/cyfxbulklpauto_modified.c **** 
 216:../_old/cyfxbulklpauto_modified.c ****         case CY_U3P_HIGH_SPEED:
 217:../_old/cyfxbulklpauto_modified.c ****             size = 512;
 568              		.loc 1 217 0
 569 02a4 023CA0E3 		mov	r3, #512
 570 02a8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 218:../_old/cyfxbulklpauto_modified.c ****             break;
 571              		.loc 1 218 0
 572 02ac 080000EA 		b	.L25
 573              	.L24:
 219:../_old/cyfxbulklpauto_modified.c **** 
 220:../_old/cyfxbulklpauto_modified.c ****         case  CY_U3P_SUPER_SPEED:
 221:../_old/cyfxbulklpauto_modified.c ****             size = 1024;
 574              		.loc 1 221 0
 575 02b0 013BA0E3 		mov	r3, #1024
 576 02b4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 222:../_old/cyfxbulklpauto_modified.c ****             break;
 577              		.loc 1 222 0
 578 02b8 050000EA 		b	.L25
 579              	.L36:
 223:../_old/cyfxbulklpauto_modified.c **** 
 224:../_old/cyfxbulklpauto_modified.c ****         default:
 225:../_old/cyfxbulklpauto_modified.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 580              		.loc 1 225 0
 581 02bc 0400A0E3 		mov	r0, #4
 582 02c0 7C129FE5 		ldr	r1, .L37+24
 583 02c4 FEFFFFEB 		bl	CyU3PDebugPrint
 226:../_old/cyfxbulklpauto_modified.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 584              		.loc 1 226 0
 585 02c8 4A00A0E3 		mov	r0, #74
 586 02cc FEFFFFEB 		bl	CyFxAppErrorHandler
 227:../_old/cyfxbulklpauto_modified.c ****             break;
 587              		.loc 1 227 0
 588 02d0 0000A0E1 		mov	r0, r0	@ nop
 589              	.L25:
 228:../_old/cyfxbulklpauto_modified.c ****     }
 229:../_old/cyfxbulklpauto_modified.c **** 
 230:../_old/cyfxbulklpauto_modified.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 590              		.loc 1 230 0
 591 02d4 1C304BE2 		sub	r3, fp, #28
 592 02d8 0300A0E1 		mov	r0, r3
 593 02dc 0010A0E3 		mov	r1, #0
 594 02e0 0C20A0E3 		mov	r2, #12
 595 02e4 FEFFFFEB 		bl	CyU3PMemSet
 231:../_old/cyfxbulklpauto_modified.c ****     epCfg.enable = CyTrue;
 596              		.loc 1 231 0
 597 02e8 0130A0E3 		mov	r3, #1
 598 02ec 1C300BE5 		str	r3, [fp, #-28]
 232:../_old/cyfxbulklpauto_modified.c ****         epCfg.epType = CY_U3P_USB_EP_BULK;
 599              		.loc 1 232 0
 600 02f0 0230A0E3 		mov	r3, #2
 601 02f4 18304BE5 		strb	r3, [fp, #-24]
 233:../_old/cyfxbulklpauto_modified.c ****         epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 602              		.loc 1 233 0
 603 02f8 0130A0E3 		mov	r3, #1
 604 02fc 12304BE5 		strb	r3, [fp, #-18]
 234:../_old/cyfxbulklpauto_modified.c ****             (CY_FX_EP_BURST_LENGTH) : 1;
 235:../_old/cyfxbulklpauto_modified.c ****         epCfg.streams = 0;
 605              		.loc 1 235 0
 606 0300 0030A0E3 		mov	r3, #0
 607 0304 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 236:../_old/cyfxbulklpauto_modified.c ****         epCfg.pcktSize = size;
 608              		.loc 1 236 0
 609 0308 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 610 030c B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 237:../_old/cyfxbulklpauto_modified.c **** 
 238:../_old/cyfxbulklpauto_modified.c ****     /* Producer endpoint configuration */
 239:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 611              		.loc 1 239 0
 612 0310 1C304BE2 		sub	r3, fp, #28
 613 0314 0100A0E3 		mov	r0, #1
 614 0318 0310A0E1 		mov	r1, r3
 615 031c FEFFFFEB 		bl	CyU3PSetEpConfig
 616 0320 0C000BE5 		str	r0, [fp, #-12]
 240:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 617              		.loc 1 240 0
 618 0324 0C301BE5 		ldr	r3, [fp, #-12]
 619 0328 000053E3 		cmp	r3, #0
 620 032c 0500000A 		beq	.L26
 241:../_old/cyfxbulklpauto_modified.c ****     {
 242:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 621              		.loc 1 242 0
 622 0330 0400A0E3 		mov	r0, #4
 623 0334 0C129FE5 		ldr	r1, .L37+28
 624 0338 0C201BE5 		ldr	r2, [fp, #-12]
 625 033c FEFFFFEB 		bl	CyU3PDebugPrint
 243:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler (apiRetStatus);
 626              		.loc 1 243 0
 627 0340 0C001BE5 		ldr	r0, [fp, #-12]
 628 0344 FEFFFFEB 		bl	CyFxAppErrorHandler
 629              	.L26:
 244:../_old/cyfxbulklpauto_modified.c ****     }
 245:../_old/cyfxbulklpauto_modified.c **** 
 246:../_old/cyfxbulklpauto_modified.c ****     /* Consumer endpoint configuration */
 247:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 630              		.loc 1 247 0
 631 0348 1C304BE2 		sub	r3, fp, #28
 632 034c 8100A0E3 		mov	r0, #129
 633 0350 0310A0E1 		mov	r1, r3
 634 0354 FEFFFFEB 		bl	CyU3PSetEpConfig
 635 0358 0C000BE5 		str	r0, [fp, #-12]
 248:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 636              		.loc 1 248 0
 637 035c 0C301BE5 		ldr	r3, [fp, #-12]
 638 0360 000053E3 		cmp	r3, #0
 639 0364 0500000A 		beq	.L27
 249:../_old/cyfxbulklpauto_modified.c ****     {
 250:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 640              		.loc 1 250 0
 641 0368 0400A0E3 		mov	r0, #4
 642 036c D4119FE5 		ldr	r1, .L37+28
 643 0370 0C201BE5 		ldr	r2, [fp, #-12]
 644 0374 FEFFFFEB 		bl	CyU3PDebugPrint
 251:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler (apiRetStatus);
 645              		.loc 1 251 0
 646 0378 0C001BE5 		ldr	r0, [fp, #-12]
 647 037c FEFFFFEB 		bl	CyFxAppErrorHandler
 648              	.L27:
 252:../_old/cyfxbulklpauto_modified.c ****     }
 253:../_old/cyfxbulklpauto_modified.c **** 
 254:../_old/cyfxbulklpauto_modified.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 255:../_old/cyfxbulklpauto_modified.c ****      * DMA size is set based on the USB speed. */
 256:../_old/cyfxbulklpauto_modified.c ****    if(usbSpeed == CY_U3P_SUPER_SPEED)
 649              		.loc 1 256 0
 650 0380 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 651 0384 030053E3 		cmp	r3, #3
 652 0388 0400001A 		bne	.L28
 257:../_old/cyfxbulklpauto_modified.c ****    {
 258:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH);
 653              		.loc 1 258 0
 654 038c B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 655 0390 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 259:../_old/cyfxbulklpauto_modified.c ****         /* Multiply the buffer size with the multiplier
 260:../_old/cyfxbulklpauto_modified.c ****          * for performance improvement. */
 261:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.size *= CY_FX_DMA_SIZE_MULTIPLIER;
 656              		.loc 1 261 0
 657 0394 B8335BE1 		ldrh	r3, [fp, #-56]
 658 0398 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 659 039c 010000EA 		b	.L29
 660              	.L28:
 262:../_old/cyfxbulklpauto_modified.c ****    }
 263:../_old/cyfxbulklpauto_modified.c ****    else
 264:../_old/cyfxbulklpauto_modified.c ****    {
 265:../_old/cyfxbulklpauto_modified.c **** 	   dmaCfg.size  = size;
 661              		.loc 1 265 0
 662 03a0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 663 03a4 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 664              	.L29:
 266:../_old/cyfxbulklpauto_modified.c **** 	  /* CyU3PGpifInitDataCounter(0,127,0,1,1);*/
 267:../_old/cyfxbulklpauto_modified.c ****    }
 268:../_old/cyfxbulklpauto_modified.c ****    if(usbSpeed == CY_U3P_SUPER_SPEED)
 665              		.loc 1 268 0
 666 03a8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 667 03ac 030053E3 		cmp	r3, #3
 668 03b0 0200001A 		bne	.L30
 269:../_old/cyfxbulklpauto_modified.c ****       dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 669              		.loc 1 269 0
 670 03b4 1030A0E3 		mov	r3, #16
 671 03b8 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 672 03bc 010000EA 		b	.L31
 673              	.L30:
 270:../_old/cyfxbulklpauto_modified.c ****    else
 271:../_old/cyfxbulklpauto_modified.c **** 	   dmaCfg.count = 16;
 674              		.loc 1 271 0
 675 03c0 1030A0E3 		mov	r3, #16
 676 03c4 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 677              	.L31:
 272:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 678              		.loc 1 272 0
 679 03c8 7C319FE5 		ldr	r3, .L37+32
 680 03cc B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 273:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 681              		.loc 1 273 0
 682 03d0 60319FE5 		ldr	r3, .L37+12
 683 03d4 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 274:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 684              		.loc 1 274 0
 685 03d8 0030A0E3 		mov	r3, #0
 686 03dc 28304BE5 		strb	r3, [fp, #-40]
 275:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.notification = 0;
 687              		.loc 1 275 0
 688 03e0 0030A0E3 		mov	r3, #0
 689 03e4 24300BE5 		str	r3, [fp, #-36]
 276:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.cb = NULL;
 690              		.loc 1 276 0
 691 03e8 0030A0E3 		mov	r3, #0
 692 03ec 20300BE5 		str	r3, [fp, #-32]
 277:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.prodHeader = 0;
 693              		.loc 1 277 0
 694 03f0 0030A0E3 		mov	r3, #0
 695 03f4 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 278:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.prodFooter = 0;
 696              		.loc 1 278 0
 697 03f8 0030A0E3 		mov	r3, #0
 698 03fc BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 279:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.consHeader = 0;
 699              		.loc 1 279 0
 700 0400 0030A0E3 		mov	r3, #0
 701 0404 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 280:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.prodAvailCount = 0;
 702              		.loc 1 280 0
 703 0408 0030A0E3 		mov	r3, #0
 704 040c B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 281:../_old/cyfxbulklpauto_modified.c **** 
 282:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,
 705              		.loc 1 282 0
 706 0410 38304BE2 		sub	r3, fp, #56
 707 0414 34019FE5 		ldr	r0, .L37+36
 708 0418 0010A0E3 		mov	r1, #0
 709 041c 0320A0E1 		mov	r2, r3
 710 0420 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 711 0424 0C000BE5 		str	r0, [fp, #-12]
 283:../_old/cyfxbulklpauto_modified.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 284:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 712              		.loc 1 284 0
 713 0428 0C301BE5 		ldr	r3, [fp, #-12]
 714 042c 000053E3 		cmp	r3, #0
 715 0430 0500000A 		beq	.L32
 285:../_old/cyfxbulklpauto_modified.c ****     {
 286:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 716              		.loc 1 286 0
 717 0434 0400A0E3 		mov	r0, #4
 718 0438 14119FE5 		ldr	r1, .L37+40
 719 043c 0C201BE5 		ldr	r2, [fp, #-12]
 720 0440 FEFFFFEB 		bl	CyU3PDebugPrint
 287:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 721              		.loc 1 287 0
 722 0444 0C001BE5 		ldr	r0, [fp, #-12]
 723 0448 FEFFFFEB 		bl	CyFxAppErrorHandler
 724              	.L32:
 288:../_old/cyfxbulklpauto_modified.c ****     }
 289:../_old/cyfxbulklpauto_modified.c **** 
 290:../_old/cyfxbulklpauto_modified.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 291:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 725              		.loc 1 291 0
 726 044c 013CA0E3 		mov	r3, #256
 727 0450 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 292:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 728              		.loc 1 292 0
 729 0454 FC309FE5 		ldr	r3, .L37+44
 730 0458 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 293:../_old/cyfxbulklpauto_modified.c ****     dmaCfg.cb = NULL;
 731              		.loc 1 293 0
 732 045c 0030A0E3 		mov	r3, #0
 733 0460 20300BE5 		str	r3, [fp, #-32]
 294:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 734              		.loc 1 294 0
 735 0464 38304BE2 		sub	r3, fp, #56
 736 0468 EC009FE5 		ldr	r0, .L37+48
 737 046c 0010A0E3 		mov	r1, #0
 738 0470 0320A0E1 		mov	r2, r3
 739 0474 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 740 0478 0C000BE5 		str	r0, [fp, #-12]
 295:../_old/cyfxbulklpauto_modified.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 296:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 741              		.loc 1 296 0
 742 047c 0C301BE5 		ldr	r3, [fp, #-12]
 743 0480 000053E3 		cmp	r3, #0
 744 0484 0500000A 		beq	.L33
 297:../_old/cyfxbulklpauto_modified.c ****     {
 298:../_old/cyfxbulklpauto_modified.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 745              		.loc 1 298 0
 746 0488 0400A0E3 		mov	r0, #4
 747 048c C0109FE5 		ldr	r1, .L37+40
 748 0490 0C201BE5 		ldr	r2, [fp, #-12]
 749 0494 FEFFFFEB 		bl	CyU3PDebugPrint
 299:../_old/cyfxbulklpauto_modified.c ****          CyFxAppErrorHandler(apiRetStatus);
 750              		.loc 1 299 0
 751 0498 0C001BE5 		ldr	r0, [fp, #-12]
 752 049c FEFFFFEB 		bl	CyFxAppErrorHandler
 753              	.L33:
 300:../_old/cyfxbulklpauto_modified.c ****     }
 301:../_old/cyfxbulklpauto_modified.c ****     /* Flush the Endpoint memory */
 302:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 754              		.loc 1 302 0
 755 04a0 0100A0E3 		mov	r0, #1
