   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 403              		.loc 1 173 0
 404 01c4 0130A0E3 		mov	r3, #1
 405 01c8 1C300BE5 		str	r3, [fp, #-28]
 174:../_old/cyfxbulklpauto.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 406              		.loc 1 174 0
 407 01cc 0230A0E3 		mov	r3, #2
 408 01d0 18304BE5 		strb	r3, [fp, #-24]
 175:../_old/cyfxbulklpauto.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 409              		.loc 1 175 0
 410 01d4 0130A0E3 		mov	r3, #1
 411 01d8 12304BE5 		strb	r3, [fp, #-18]
 176:../_old/cyfxbulklpauto.c ****                     (CY_FX_EP_BURST_LENGTH) : 1;
 177:../_old/cyfxbulklpauto.c ****     epCfg.streams = 0;
 412              		.loc 1 177 0
 413 01dc 0030A0E3 		mov	r3, #0
 414 01e0 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 178:../_old/cyfxbulklpauto.c ****     epCfg.pcktSize = size;
 415              		.loc 1 178 0
 416 01e4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 417 01e8 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 179:../_old/cyfxbulklpauto.c **** 
 180:../_old/cyfxbulklpauto.c ****     /* Producer endpoint configuration */
 181:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 418              		.loc 1 181 0
 419 01ec 1C304BE2 		sub	r3, fp, #28
 420 01f0 0100A0E3 		mov	r0, #1
 421 01f4 0310A0E1 		mov	r1, r3
 422 01f8 FEFFFFEB 		bl	CyU3PSetEpConfig
 423 01fc 0C000BE5 		str	r0, [fp, #-12]
 182:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 424              		.loc 1 182 0
 425 0200 0C301BE5 		ldr	r3, [fp, #-12]
 426 0204 000053E3 		cmp	r3, #0
 427 0208 0500000A 		beq	.L16
 183:../_old/cyfxbulklpauto.c ****     {
 184:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 428              		.loc 1 184 0
 429 020c 0400A0E3 		mov	r0, #4
 430 0210 AC119FE5 		ldr	r1, .L23+4
 431 0214 0C201BE5 		ldr	r2, [fp, #-12]
 432 0218 FEFFFFEB 		bl	CyU3PDebugPrint
 185:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 433              		.loc 1 185 0
 434 021c 0C001BE5 		ldr	r0, [fp, #-12]
 435 0220 FEFFFFEB 		bl	CyFxAppErrorHandler
 436              	.L16:
 186:../_old/cyfxbulklpauto.c ****     }
 187:../_old/cyfxbulklpauto.c **** 
 188:../_old/cyfxbulklpauto.c ****     /* Consumer endpoint configuration */
 189:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 437              		.loc 1 189 0
 438 0224 1C304BE2 		sub	r3, fp, #28
 439 0228 8100A0E3 		mov	r0, #129
 440 022c 0310A0E1 		mov	r1, r3
 441 0230 FEFFFFEB 		bl	CyU3PSetEpConfig
 442 0234 0C000BE5 		str	r0, [fp, #-12]
 190:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 443              		.loc 1 190 0
 444 0238 0C301BE5 		ldr	r3, [fp, #-12]
 445 023c 000053E3 		cmp	r3, #0
 446 0240 0500000A 		beq	.L17
 191:../_old/cyfxbulklpauto.c ****     {
 192:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 447              		.loc 1 192 0
 448 0244 0400A0E3 		mov	r0, #4
 449 0248 74119FE5 		ldr	r1, .L23+4
 450 024c 0C201BE5 		ldr	r2, [fp, #-12]
 451 0250 FEFFFFEB 		bl	CyU3PDebugPrint
 193:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 452              		.loc 1 193 0
 453 0254 0C001BE5 		ldr	r0, [fp, #-12]
 454 0258 FEFFFFEB 		bl	CyFxAppErrorHandler
 455              	.L17:
 194:../_old/cyfxbulklpauto.c ****     }
 195:../_old/cyfxbulklpauto.c **** 
 196:../_old/cyfxbulklpauto.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 197:../_old/cyfxbulklpauto.c ****      * DMA size is set based on the USB speed. */
 198:../_old/cyfxbulklpauto.c **** 
 199:../_old/cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;													///new
 456              		.loc 1 199 0
 457 025c 64319FE5 		ldr	r3, .L23+8
 458 0260 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 200:../_old/cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;													///new
 459              		.loc 1 200 0
 460 0264 60319FE5 		ldr	r3, .L23+12
 461 0268 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 201:../_old/cyfxbulklpauto.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 462              		.loc 1 201 0
 463 026c 0030A0E3 		mov	r3, #0
 464 0270 28304BE5 		strb	r3, [fp, #-40]
 202:../_old/cyfxbulklpauto.c ****     dmaCfg.notification = 0;
 465              		.loc 1 202 0
 466 0274 0030A0E3 		mov	r3, #0
 467 0278 24300BE5 		str	r3, [fp, #-36]
 203:../_old/cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 468              		.loc 1 203 0
 469 027c 0030A0E3 		mov	r3, #0
 470 0280 20300BE5 		str	r3, [fp, #-32]
 204:../_old/cyfxbulklpauto.c ****     dmaCfg.prodHeader = 0;
 471              		.loc 1 204 0
 472 0284 0030A0E3 		mov	r3, #0
 473 0288 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 205:../_old/cyfxbulklpauto.c ****     dmaCfg.prodFooter = 0;
 474              		.loc 1 205 0
 475 028c 0030A0E3 		mov	r3, #0
 476 0290 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 206:../_old/cyfxbulklpauto.c ****     dmaCfg.consHeader = 0;
 477              		.loc 1 206 0
 478 0294 0030A0E3 		mov	r3, #0
 479 0298 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 207:../_old/cyfxbulklpauto.c ****     dmaCfg.prodAvailCount = 0;
 480              		.loc 1 207 0
 481 029c 0030A0E3 		mov	r3, #0
 482 02a0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 208:../_old/cyfxbulklpauto.c **** 
 209:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,									///new
 483              		.loc 1 209 0
 484 02a4 38304BE2 		sub	r3, fp, #56
 485 02a8 20019FE5 		ldr	r0, .L23+16
 486 02ac 0010A0E3 		mov	r1, #0
 487 02b0 0320A0E1 		mov	r2, r3
 488 02b4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 489 02b8 0C000BE5 		str	r0, [fp, #-12]
 210:../_old/cyfxbulklpauto.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 211:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 490              		.loc 1 211 0
 491 02bc 0C301BE5 		ldr	r3, [fp, #-12]
 492 02c0 000053E3 		cmp	r3, #0
 493 02c4 0500000A 		beq	.L18
 212:../_old/cyfxbulklpauto.c ****     {
 213:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 494              		.loc 1 213 0
 495 02c8 0400A0E3 		mov	r0, #4
 496 02cc 00119FE5 		ldr	r1, .L23+20
 497 02d0 0C201BE5 		ldr	r2, [fp, #-12]
 498 02d4 FEFFFFEB 		bl	CyU3PDebugPrint
 214:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 499              		.loc 1 214 0
 500 02d8 0C001BE5 		ldr	r0, [fp, #-12]
 501 02dc FEFFFFEB 		bl	CyFxAppErrorHandler
 502              	.L18:
 215:../_old/cyfxbulklpauto.c ****     }
 216:../_old/cyfxbulklpauto.c **** 
 217:../_old/cyfxbulklpauto.c ****     /* Create a DMA MANUAL channel for P2U transfer. */												///new {
 218:../_old/cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 503              		.loc 1 218 0
 504 02e0 013CA0E3 		mov	r3, #256
 505 02e4 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 219:../_old/cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 506              		.loc 1 219 0
 507 02e8 E8309FE5 		ldr	r3, .L23+24
 508 02ec B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 220:../_old/cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 509              		.loc 1 220 0
 510 02f0 0030A0E3 		mov	r3, #0
 511 02f4 20300BE5 		str	r3, [fp, #-32]
 221:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 512              		.loc 1 221 0
 513 02f8 38304BE2 		sub	r3, fp, #56
 514 02fc D8009FE5 		ldr	r0, .L23+28
 515 0300 0010A0E3 		mov	r1, #0
 516 0304 0320A0E1 		mov	r2, r3
 517 0308 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 518 030c 0C000BE5 		str	r0, [fp, #-12]
 222:../_old/cyfxbulklpauto.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 223:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 519              		.loc 1 223 0
 520 0310 0C301BE5 		ldr	r3, [fp, #-12]
 521 0314 000053E3 		cmp	r3, #0
 522 0318 0500000A 		beq	.L19
 224:../_old/cyfxbulklpauto.c ****     {
 225:../_old/cyfxbulklpauto.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 523              		.loc 1 225 0
 524 031c 0400A0E3 		mov	r0, #4
 525 0320 AC109FE5 		ldr	r1, .L23+20
 526 0324 0C201BE5 		ldr	r2, [fp, #-12]
 527 0328 FEFFFFEB 		bl	CyU3PDebugPrint
 226:../_old/cyfxbulklpauto.c ****          CyFxAppErrorHandler(apiRetStatus);
 528              		.loc 1 226 0
 529 032c 0C001BE5 		ldr	r0, [fp, #-12]
 530 0330 FEFFFFEB 		bl	CyFxAppErrorHandler
 531              	.L19:
 227:../_old/cyfxbulklpauto.c ****     }
 228:../_old/cyfxbulklpauto.c ****     /* Flush the Endpoint memory */
 229:../_old/cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 532              		.loc 1 229 0
 533 0334 0100A0E3 		mov	r0, #1
 534 0338 FEFFFFEB 		bl	CyU3PUsbFlushEp
 230:../_old/cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 535              		.loc 1 230 0
 536 033c 8100A0E3 		mov	r0, #129
 537 0340 FEFFFFEB 		bl	CyU3PUsbFlushEp
 231:../_old/cyfxbulklpauto.c **** 
 232:../_old/cyfxbulklpauto.c ****     /* Set DMA Channel transfer size */
 233:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 538              		.loc 1 233 0
 539 0344 84009FE5 		ldr	r0, .L23+16
 540 0348 0010A0E3 		mov	r1, #0
 541 034c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 542 0350 0C000BE5 		str	r0, [fp, #-12]
 234:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 543              		.loc 1 234 0
 544 0354 0C301BE5 		ldr	r3, [fp, #-12]
 545 0358 000053E3 		cmp	r3, #0
 546 035c 0500000A 		beq	.L20
 235:../_old/cyfxbulklpauto.c ****     {
 236:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 547              		.loc 1 236 0
 548 0360 0400A0E3 		mov	r0, #4
 549 0364 74109FE5 		ldr	r1, .L23+32
 550 0368 0C201BE5 		ldr	r2, [fp, #-12]
 551 036c FEFFFFEB 		bl	CyU3PDebugPrint
 237:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 552              		.loc 1 237 0
 553 0370 0C001BE5 		ldr	r0, [fp, #-12]
 554 0374 FEFFFFEB 		bl	CyFxAppErrorHandler
 555              	.L20:
 238:../_old/cyfxbulklpauto.c ****     }
 239:../_old/cyfxbulklpauto.c **** 
 240:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 556              		.loc 1 240 0
 557 0378 5C009FE5 		ldr	r0, .L23+28
 558 037c 0010A0E3 		mov	r1, #0
 559 0380 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 560 0384 0C000BE5 		str	r0, [fp, #-12]
 241:../_old/cyfxbulklpauto.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 561              		.loc 1 241 0
 562 0388 0C301BE5 		ldr	r3, [fp, #-12]
 563 038c 000053E3 		cmp	r3, #0
 564 0390 0500000A 		beq	.L21
 242:../_old/cyfxbulklpauto.c ****         {
 243:../_old/cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 565              		.loc 1 243 0
 566 0394 0400A0E3 		mov	r0, #4
 567 0398 40109FE5 		ldr	r1, .L23+32
 568 039c 0C201BE5 		ldr	r2, [fp, #-12]
 569 03a0 FEFFFFEB 		bl	CyU3PDebugPrint
 244:../_old/cyfxbulklpauto.c ****             CyFxAppErrorHandler(apiRetStatus);
 570              		.loc 1 244 0
 571 03a4 0C001BE5 		ldr	r0, [fp, #-12]
 572 03a8 FEFFFFEB 		bl	CyFxAppErrorHandler
 573              	.L21:
 245:../_old/cyfxbulklpauto.c ****         }																							///new }
 246:../_old/cyfxbulklpauto.c **** 
 247:../_old/cyfxbulklpauto.c ****     /* Update the status flag. */
 248:../_old/cyfxbulklpauto.c ****     glIsApplnActive = CyTrue;
 574              		.loc 1 248 0
 575 03ac 30309FE5 		ldr	r3, .L23+36
 576 03b0 0120A0E3 		mov	r2, #1
 577 03b4 002083E5 		str	r2, [r3, #0]
 249:../_old/cyfxbulklpauto.c **** }
 578              		.loc 1 249 0
 579 03b8 04D04BE2 		sub	sp, fp, #4
 580 03bc 0088BDE8 		ldmfd	sp!, {fp, pc}
 581              	.L24:
 582              		.align	2
 583              	.L23:
 584 03c0 1C000000 		.word	.LC0
 585 03c4 38000000 		.word	.LC1
 586 03c8 01040000 		.word	1025
 587 03cc 01010000 		.word	257
 588 03d0 00000000 		.word	glChHandleBulkLpUtoP
 589 03d4 64000000 		.word	.LC2
 590 03d8 01030000 		.word	769
 591 03dc 00000000 		.word	glChHandleBulkLpPtoU
 592 03e0 94000000 		.word	.LC3
 593 03e4 00000000 		.word	glIsApplnActive
 594              		.cfi_endproc
 595              	.LFE2:
 597              		.align	2
 598              		.global	CyFxBulkLpApplnStop
 600              	CyFxBulkLpApplnStop:
 601              	.LFB3:
 250:../_old/cyfxbulklpauto.c **** 
 251:../_old/cyfxbulklpauto.c **** /* This function stops the bulk loop application. This shall be called whenever
 252:../_old/cyfxbulklpauto.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 253:../_old/cyfxbulklpauto.c ****  * disabled and the DMA pipe is destroyed by this function. */
 254:../_old/cyfxbulklpauto.c **** void
 255:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnStop (
 256:../_old/cyfxbulklpauto.c ****         void)
 257:../_old/cyfxbulklpauto.c **** {
 602              		.loc 1 257 0
 603              		.cfi_startproc
 604              		@ args = 0, pretend = 0, frame = 16
 605              		@ frame_needed = 1, uses_anonymous_args = 0
 606 03e8 00482DE9 		stmfd	sp!, {fp, lr}
 607              	.LCFI6:
 608              		.cfi_def_cfa_offset 8
 609 03ec 04B08DE2 		add	fp, sp, #4
 610              		.cfi_offset 14, -4
 611              		.cfi_offset 11, -8
 612              	.LCFI7:
 613              		.cfi_def_cfa 11, 4
 614 03f0 10D04DE2 		sub	sp, sp, #16
 258:../_old/cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 259:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 615              		.loc 1 259 0
 616 03f4 0030A0E3 		mov	r3, #0
 617 03f8 08300BE5 		str	r3, [fp, #-8]
 260:../_old/cyfxbulklpauto.c **** 
 261:../_old/cyfxbulklpauto.c ****     /* Update the flag. */
 262:../_old/cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 618              		.loc 1 262 0
 619 03fc B8309FE5 		ldr	r3, .L28
 620 0400 0020A0E3 		mov	r2, #0
 621 0404 002083E5 		str	r2, [r3, #0]
 263:../_old/cyfxbulklpauto.c **** 
 264:../_old/cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 265:../_old/cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 622              		.loc 1 265 0
 623 0408 0100A0E3 		mov	r0, #1
 624 040c FEFFFFEB 		bl	CyU3PUsbFlushEp
 266:../_old/cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 625              		.loc 1 266 0
 626 0410 8100A0E3 		mov	r0, #129
 627 0414 FEFFFFEB 		bl	CyU3PUsbFlushEp
 267:../_old/cyfxbulklpauto.c **** 
 268:../_old/cyfxbulklpauto.c ****     /* Destroy the channel */
 269:../_old/cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);													///new
 628              		.loc 1 269 0
 629 0418 A0009FE5 		ldr	r0, .L28+4
 630 041c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 270:../_old/cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);													///new
 631              		.loc 1 270 0
 632 0420 9C009FE5 		ldr	r0, .L28+8
 633 0424 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 271:../_old/cyfxbulklpauto.c **** 
 272:../_old/cyfxbulklpauto.c ****     /* Disable endpoints. */
 273:../_old/cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 634              		.loc 1 273 0
 635 0428 14304BE2 		sub	r3, fp, #20
 636 042c 0300A0E1 		mov	r0, r3
 637 0430 0010A0E3 		mov	r1, #0
 638 0434 0C20A0E3 		mov	r2, #12
 639 0438 FEFFFFEB 		bl	CyU3PMemSet
 274:../_old/cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 640              		.loc 1 274 0
 641 043c 0030A0E3 		mov	r3, #0
 642 0440 14300BE5 		str	r3, [fp, #-20]
 275:../_old/cyfxbulklpauto.c **** 
 276:../_old/cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 277:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 643              		.loc 1 277 0
 644 0444 14304BE2 		sub	r3, fp, #20
 645 0448 0100A0E3 		mov	r0, #1
 646 044c 0310A0E1 		mov	r1, r3
 647 0450 FEFFFFEB 		bl	CyU3PSetEpConfig
 648 0454 08000BE5 		str	r0, [fp, #-8]
 278:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 649              		.loc 1 278 0
 650 0458 08301BE5 		ldr	r3, [fp, #-8]
 651 045c 000053E3 		cmp	r3, #0
 652 0460 0500000A 		beq	.L26
 279:../_old/cyfxbulklpauto.c ****     {
 280:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 653              		.loc 1 280 0
 654 0464 0400A0E3 		mov	r0, #4
 655 0468 58109FE5 		ldr	r1, .L28+12
 656 046c 08201BE5 		ldr	r2, [fp, #-8]
 657 0470 FEFFFFEB 		bl	CyU3PDebugPrint
 281:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 658              		.loc 1 281 0
 659 0474 08001BE5 		ldr	r0, [fp, #-8]
 660 0478 FEFFFFEB 		bl	CyFxAppErrorHandler
 661              	.L26:
 282:../_old/cyfxbulklpauto.c ****     }
 283:../_old/cyfxbulklpauto.c **** 
 284:../_old/cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 285:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 662              		.loc 1 285 0
 663 047c 14304BE2 		sub	r3, fp, #20
 664 0480 8100A0E3 		mov	r0, #129
 665 0484 0310A0E1 		mov	r1, r3
 666 0488 FEFFFFEB 		bl	CyU3PSetEpConfig
 667 048c 08000BE5 		str	r0, [fp, #-8]
 286:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 668              		.loc 1 286 0
 669 0490 08301BE5 		ldr	r3, [fp, #-8]
 670 0494 000053E3 		cmp	r3, #0
 671 0498 0500000A 		beq	.L25
 287:../_old/cyfxbulklpauto.c ****     {
 288:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 672              		.loc 1 288 0
 673 049c 0400A0E3 		mov	r0, #4
 674 04a0 20109FE5 		ldr	r1, .L28+12
 675 04a4 08201BE5 		ldr	r2, [fp, #-8]
 676 04a8 FEFFFFEB 		bl	CyU3PDebugPrint
 289:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 677              		.loc 1 289 0
 678 04ac 08001BE5 		ldr	r0, [fp, #-8]
 679 04b0 FEFFFFEB 		bl	CyFxAppErrorHandler
 680              	.L25:
 290:../_old/cyfxbulklpauto.c ****     }
 291:../_old/cyfxbulklpauto.c **** }
 681              		.loc 1 291 0
 682 04b4 04D04BE2 		sub	sp, fp, #4
 683 04b8 0088BDE8 		ldmfd	sp!, {fp, pc}
 684              	.L29:
 685              		.align	2
 686              	.L28:
 687 04bc 00000000 		.word	glIsApplnActive
 688 04c0 00000000 		.word	glChHandleBulkLpUtoP
 689 04c4 00000000 		.word	glChHandleBulkLpPtoU
 690 04c8 38000000 		.word	.LC1
 691              		.cfi_endproc
 692              	.LFE3:
 694              		.align	2
 695              		.global	CyFxBulkLpApplnUSBSetupCB
 697              	CyFxBulkLpApplnUSBSetupCB:
 698              	.LFB4:
 292:../_old/cyfxbulklpauto.c **** 
 293:../_old/cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 294:../_old/cyfxbulklpauto.c **** CyBool_t
 295:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 296:../_old/cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 297:../_old/cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 298:../_old/cyfxbulklpauto.c ****     )
 299:../_old/cyfxbulklpauto.c **** {
 699              		.loc 1 299 0
 700              		.cfi_startproc
 701              		@ args = 0, pretend = 0, frame = 24
 702              		@ frame_needed = 1, uses_anonymous_args = 0
 703 04cc 00482DE9 		stmfd	sp!, {fp, lr}
 704              	.LCFI8:
 705              		.cfi_def_cfa_offset 8
 706 04d0 04B08DE2 		add	fp, sp, #4
 707              		.cfi_offset 14, -4
 708              		.cfi_offset 11, -8
 709              	.LCFI9:
 710              		.cfi_def_cfa 11, 4
 711 04d4 18D04DE2 		sub	sp, sp, #24
 712 04d8 18000BE5 		str	r0, [fp, #-24]
 713 04dc 1C100BE5 		str	r1, [fp, #-28]
 300:../_old/cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 301:../_old/cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 302:../_old/cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 303:../_old/cyfxbulklpauto.c **** 
 304:../_old/cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 305:../_old/cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 306:../_old/cyfxbulklpauto.c ****     uint16_t wValue, wIndex;
 307:../_old/cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 714              		.loc 1 307 0
 715 04e0 0030A0E3 		mov	r3, #0
 716 04e4 08300BE5 		str	r3, [fp, #-8]
 308:../_old/cyfxbulklpauto.c **** 
 309:../_old/cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 310:../_old/cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 717              		.loc 1 310 0
 718 04e8 18301BE5 		ldr	r3, [fp, #-24]
 719 04ec 09304BE5 		strb	r3, [fp, #-9]
 311:../_old/cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 720              		.loc 1 311 0
 721 04f0 09305BE5 		ldrb	r3, [fp, #-9]
 722 04f4 603003E2 		and	r3, r3, #96
 723 04f8 0A304BE5 		strb	r3, [fp, #-10]
 312:../_old/cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 724              		.loc 1 312 0
 725 04fc 09305BE5 		ldrb	r3, [fp, #-9]
 726 0500 033003E2 		and	r3, r3, #3
 727 0504 0B304BE5 		strb	r3, [fp, #-11]
 313:../_old/cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 728              		.loc 1 313 0
 729 0508 18301BE5 		ldr	r3, [fp, #-24]
 730 050c FF3C03E2 		and	r3, r3, #65280
 731 0510 2334A0E1 		mov	r3, r3, lsr #8
 732 0514 0C304BE5 		strb	r3, [fp, #-12]
 314:../_old/cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 733              		.loc 1 314 0
 734 0518 18301BE5 		ldr	r3, [fp, #-24]
 735 051c 2338A0E1 		mov	r3, r3, lsr #16
 736 0520 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 315:../_old/cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 737              		.loc 1 315 0
 738 0524 1C301BE5 		ldr	r3, [fp, #-28]
 739 0528 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 316:../_old/cyfxbulklpauto.c ****     																							///del: wlength..., if ((bType == CY_U3P_USB_VENDOR_RQT)...
 317:../_old/cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)//
 740              		.loc 1 317 0
 741 052c 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 742 0530 000053E3 		cmp	r3, #0
 743 0534 3F00001A 		bne	.L31
 318:../_old/cyfxbulklpauto.c ****     {
