   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 184:../cyfxslfifoasync.c ****         /* This is a produce event notification to the CPU. This notification is 
 185:../cyfxslfifoasync.c ****          * received upon reception of every buffer. The buffer will not be sent
 186:../cyfxslfifoasync.c ****          * out unless it is explicitly committed. The call shall fail if there
 187:../cyfxslfifoasync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 188:../cyfxslfifoasync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 426              		.loc 1 188 0
 427 01cc 18301BE5 		ldr	r3, [fp, #-24]
 428 01d0 B430D3E1 		ldrh	r3, [r3, #4]
 429 01d4 10001BE5 		ldr	r0, [fp, #-16]
 430 01d8 0310A0E1 		mov	r1, r3
 431 01dc 0020A0E3 		mov	r2, #0
 432 01e0 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 433 01e4 08000BE5 		str	r0, [fp, #-8]
 189:../cyfxslfifoasync.c ****         if (status != CY_U3P_SUCCESS)
 434              		.loc 1 189 0
 435 01e8 08301BE5 		ldr	r3, [fp, #-8]
 436 01ec 000053E3 		cmp	r3, #0
 437 01f0 0300000A 		beq	.L17
 190:../cyfxslfifoasync.c ****         {
 191:../cyfxslfifoasync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 438              		.loc 1 191 0
 439 01f4 0400A0E3 		mov	r0, #4
 440 01f8 20109FE5 		ldr	r1, .L18
 441 01fc 08201BE5 		ldr	r2, [fp, #-8]
 442 0200 FEFFFFEB 		bl	CyU3PDebugPrint
 443              	.L17:
 192:../cyfxslfifoasync.c ****         }
 193:../cyfxslfifoasync.c **** 
 194:../cyfxslfifoasync.c ****         /* Increment the counter. */
 195:../cyfxslfifoasync.c ****         glDMATxCount++;
 444              		.loc 1 195 0
 445 0204 18309FE5 		ldr	r3, .L18+4
 446 0208 003093E5 		ldr	r3, [r3, #0]
 447 020c 012083E2 		add	r2, r3, #1
 448 0210 0C309FE5 		ldr	r3, .L18+4
 449 0214 002083E5 		str	r2, [r3, #0]
 450              	.L15:
 196:../cyfxslfifoasync.c ****     }
 197:../cyfxslfifoasync.c **** }
 451              		.loc 1 197 0
 452 0218 04D04BE2 		sub	sp, fp, #4
 453 021c 0088BDE8 		ldmfd	sp!, {fp, pc}
 454              	.L19:
 455              		.align	2
 456              	.L18:
 457 0220 1C000000 		.word	.LC0
 458 0224 00000000 		.word	glDMATxCount
 459              		.cfi_endproc
 460              	.LFE3:
 462              		.section	.rodata
 463 0051 000000   		.align	2
 464              	.LC1:
 465 0054 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 465      72212049 
 465      6E76616C 
 465      69642055 
 465      53422073 
 466 006f 00       		.align	2
 467              	.LC2:
 468 0070 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 468      50536574 
 468      4570436F 
 468      6E666967 
 468      20666169 
 469 009a 0000     		.align	2
 470              	.LC3:
 471 009c 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 471      50446D61 
 471      4368616E 
 471      6E656C43 
 471      72656174 
 472 00cb 00       		.align	2
 473              	.LC4:
 474 00cc 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 474      50446D61 
 474      4368616E 
 474      6E656C53 
 474      65745866 
 475              		.text
 476              		.align	2
 477              		.global	CyFxSlFifoApplnStart
 479              	CyFxSlFifoApplnStart:
 480              	.LFB4:
 198:../cyfxslfifoasync.c **** 
 199:../cyfxslfifoasync.c **** /* This function starts the slave FIFO loop application. This is called
 200:../cyfxslfifoasync.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 201:../cyfxslfifoasync.c ****  * are configured and the DMA pipe is setup in this function. */
 202:../cyfxslfifoasync.c **** void
 203:../cyfxslfifoasync.c **** CyFxSlFifoApplnStart (
 204:../cyfxslfifoasync.c ****         void)
 205:../cyfxslfifoasync.c **** {
 481              		.loc 1 205 0
 482              		.cfi_startproc
 483              		@ args = 0, pretend = 0, frame = 56
 484              		@ frame_needed = 1, uses_anonymous_args = 0
 485 0228 00482DE9 		stmfd	sp!, {fp, lr}
 486              	.LCFI8:
 487              		.cfi_def_cfa_offset 8
 488 022c 04B08DE2 		add	fp, sp, #4
 489              		.cfi_offset 14, -4
 490              		.cfi_offset 11, -8
 491              	.LCFI9:
 492              		.cfi_def_cfa 11, 4
 493 0230 38D04DE2 		sub	sp, sp, #56
 206:../cyfxslfifoasync.c ****     uint16_t size = 0;
 494              		.loc 1 206 0
 495 0234 0030A0E3 		mov	r3, #0
 496 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 207:../cyfxslfifoasync.c ****     CyU3PEpConfig_t epCfg;
 208:../cyfxslfifoasync.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 209:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 497              		.loc 1 209 0
 498 023c 0030A0E3 		mov	r3, #0
 499 0240 0C300BE5 		str	r3, [fp, #-12]
 210:../cyfxslfifoasync.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 500              		.loc 1 210 0
 501 0244 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 502 0248 0030A0E1 		mov	r3, r0
 503 024c 0D304BE5 		strb	r3, [fp, #-13]
 211:../cyfxslfifoasync.c **** 
 212:../cyfxslfifoasync.c ****     /* First identify the usb speed. Once that is identified,
 213:../cyfxslfifoasync.c ****      * create a DMA channel and start the transfer on this. */
 214:../cyfxslfifoasync.c **** 
 215:../cyfxslfifoasync.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 216:../cyfxslfifoasync.c ****     switch (usbSpeed)
 504              		.loc 1 216 0
 505 0250 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 506 0254 020053E3 		cmp	r3, #2
 507 0258 0600000A 		beq	.L23
 508 025c 030053E3 		cmp	r3, #3
 509 0260 0700000A 		beq	.L24
 510 0264 010053E3 		cmp	r3, #1
 511 0268 0800001A 		bne	.L32
 512              	.L22:
 217:../cyfxslfifoasync.c ****     {
 218:../cyfxslfifoasync.c ****         case CY_U3P_FULL_SPEED:
 219:../cyfxslfifoasync.c ****             size = 64;
 513              		.loc 1 219 0
 514 026c 4030A0E3 		mov	r3, #64
 515 0270 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 220:../cyfxslfifoasync.c ****             break;
 516              		.loc 1 220 0
 517 0274 0B0000EA 		b	.L25
 518              	.L23:
 221:../cyfxslfifoasync.c **** 
 222:../cyfxslfifoasync.c ****         case CY_U3P_HIGH_SPEED:
 223:../cyfxslfifoasync.c ****             size = 512;
 519              		.loc 1 223 0
 520 0278 023CA0E3 		mov	r3, #512
 521 027c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 224:../cyfxslfifoasync.c ****             break;
 522              		.loc 1 224 0
 523 0280 080000EA 		b	.L25
 524              	.L24:
 225:../cyfxslfifoasync.c **** 
 226:../cyfxslfifoasync.c ****         case  CY_U3P_SUPER_SPEED:
 227:../cyfxslfifoasync.c ****             size = 1024;
 525              		.loc 1 227 0
 526 0284 013BA0E3 		mov	r3, #1024
 527 0288 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 228:../cyfxslfifoasync.c ****             break;
 528              		.loc 1 228 0
 529 028c 050000EA 		b	.L25
 530              	.L32:
 229:../cyfxslfifoasync.c **** 
 230:../cyfxslfifoasync.c ****         default:
 231:../cyfxslfifoasync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 531              		.loc 1 231 0
 532 0290 0400A0E3 		mov	r0, #4
 533 0294 2C129FE5 		ldr	r1, .L33
 534 0298 FEFFFFEB 		bl	CyU3PDebugPrint
 232:../cyfxslfifoasync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 535              		.loc 1 232 0
 536 029c 4A00A0E3 		mov	r0, #74
 537 02a0 FEFFFFEB 		bl	CyFxAppErrorHandler
 233:../cyfxslfifoasync.c ****             break;
 538              		.loc 1 233 0
 539 02a4 0000A0E1 		mov	r0, r0	@ nop
 540              	.L25:
 234:../cyfxslfifoasync.c ****     }
 235:../cyfxslfifoasync.c **** 
 236:../cyfxslfifoasync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 541              		.loc 1 236 0
 542 02a8 1C304BE2 		sub	r3, fp, #28
 543 02ac 0300A0E1 		mov	r0, r3
 544 02b0 0010A0E3 		mov	r1, #0
 545 02b4 0C20A0E3 		mov	r2, #12
 546 02b8 FEFFFFEB 		bl	CyU3PMemSet
 237:../cyfxslfifoasync.c ****     epCfg.enable = CyTrue;
 547              		.loc 1 237 0
 548 02bc 0130A0E3 		mov	r3, #1
 549 02c0 1C300BE5 		str	r3, [fp, #-28]
 238:../cyfxslfifoasync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 550              		.loc 1 238 0
 551 02c4 0230A0E3 		mov	r3, #2
 552 02c8 18304BE5 		strb	r3, [fp, #-24]
 239:../cyfxslfifoasync.c ****     epCfg.burstLen = 1;
 553              		.loc 1 239 0
 554 02cc 0130A0E3 		mov	r3, #1
 555 02d0 12304BE5 		strb	r3, [fp, #-18]
 240:../cyfxslfifoasync.c ****     epCfg.streams = 0;
 556              		.loc 1 240 0
 557 02d4 0030A0E3 		mov	r3, #0
 558 02d8 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 241:../cyfxslfifoasync.c ****     epCfg.pcktSize = size;
 559              		.loc 1 241 0
 560 02dc B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 561 02e0 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 242:../cyfxslfifoasync.c **** 
 243:../cyfxslfifoasync.c ****     /* Producer endpoint configuration */
 244:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 562              		.loc 1 244 0
 563 02e4 1C304BE2 		sub	r3, fp, #28
 564 02e8 0100A0E3 		mov	r0, #1
 565 02ec 0310A0E1 		mov	r1, r3
 566 02f0 FEFFFFEB 		bl	CyU3PSetEpConfig
 567 02f4 0C000BE5 		str	r0, [fp, #-12]
 245:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 568              		.loc 1 245 0
 569 02f8 0C301BE5 		ldr	r3, [fp, #-12]
 570 02fc 000053E3 		cmp	r3, #0
 571 0300 0500000A 		beq	.L26
 246:../cyfxslfifoasync.c ****     {
 247:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 572              		.loc 1 247 0
 573 0304 0400A0E3 		mov	r0, #4
 574 0308 BC119FE5 		ldr	r1, .L33+4
 575 030c 0C201BE5 		ldr	r2, [fp, #-12]
 576 0310 FEFFFFEB 		bl	CyU3PDebugPrint
 248:../cyfxslfifoasync.c ****         CyFxAppErrorHandler (apiRetStatus);
 577              		.loc 1 248 0
 578 0314 0C001BE5 		ldr	r0, [fp, #-12]
 579 0318 FEFFFFEB 		bl	CyFxAppErrorHandler
 580              	.L26:
 249:../cyfxslfifoasync.c ****     }
 250:../cyfxslfifoasync.c **** 
 251:../cyfxslfifoasync.c ****     /* Consumer endpoint configuration */
 252:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 581              		.loc 1 252 0
 582 031c 1C304BE2 		sub	r3, fp, #28
 583 0320 8100A0E3 		mov	r0, #129
 584 0324 0310A0E1 		mov	r1, r3
 585 0328 FEFFFFEB 		bl	CyU3PSetEpConfig
 586 032c 0C000BE5 		str	r0, [fp, #-12]
 253:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 587              		.loc 1 253 0
 588 0330 0C301BE5 		ldr	r3, [fp, #-12]
 589 0334 000053E3 		cmp	r3, #0
 590 0338 0500000A 		beq	.L27
 254:../cyfxslfifoasync.c ****     {
 255:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 591              		.loc 1 255 0
 592 033c 0400A0E3 		mov	r0, #4
 593 0340 84119FE5 		ldr	r1, .L33+4
 594 0344 0C201BE5 		ldr	r2, [fp, #-12]
 595 0348 FEFFFFEB 		bl	CyU3PDebugPrint
 256:../cyfxslfifoasync.c ****         CyFxAppErrorHandler (apiRetStatus);
 596              		.loc 1 256 0
 597 034c 0C001BE5 		ldr	r0, [fp, #-12]
 598 0350 FEFFFFEB 		bl	CyFxAppErrorHandler
 599              	.L27:
 257:../cyfxslfifoasync.c ****     }
 258:../cyfxslfifoasync.c **** 
 259:../cyfxslfifoasync.c ****     /* Create a DMA MANUAL channel for U2P transfer.
 260:../cyfxslfifoasync.c ****      * DMA size is set based on the USB speed. */
 261:../cyfxslfifoasync.c ****     dmaCfg.size  = size;
 600              		.loc 1 261 0
 601 0354 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 602 0358 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 262:../cyfxslfifoasync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT;
 603              		.loc 1 262 0
 604 035c 0230A0E3 		mov	r3, #2
 605 0360 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 263:../cyfxslfifoasync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 606              		.loc 1 263 0
 607 0364 64319FE5 		ldr	r3, .L33+8
 608 0368 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 264:../cyfxslfifoasync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 609              		.loc 1 264 0
 610 036c 60319FE5 		ldr	r3, .L33+12
 611 0370 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 265:../cyfxslfifoasync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 612              		.loc 1 265 0
 613 0374 0030A0E3 		mov	r3, #0
 614 0378 28304BE5 		strb	r3, [fp, #-40]
 266:../cyfxslfifoasync.c ****     /* Enabling the callback for produce event. */
 267:../cyfxslfifoasync.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 615              		.loc 1 267 0
 616 037c 0830A0E3 		mov	r3, #8
 617 0380 24300BE5 		str	r3, [fp, #-36]
 268:../cyfxslfifoasync.c ****     dmaCfg.cb = CyFxSlFifoUtoPDmaCallback;
 618              		.loc 1 268 0
 619 0384 4C319FE5 		ldr	r3, .L33+16
 620 0388 20300BE5 		str	r3, [fp, #-32]
 269:../cyfxslfifoasync.c ****     dmaCfg.prodHeader = 0;
 621              		.loc 1 269 0
 622 038c 0030A0E3 		mov	r3, #0
 623 0390 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 270:../cyfxslfifoasync.c ****     dmaCfg.prodFooter = 0;
 624              		.loc 1 270 0
 625 0394 0030A0E3 		mov	r3, #0
 626 0398 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 271:../cyfxslfifoasync.c ****     dmaCfg.consHeader = 0;
 627              		.loc 1 271 0
 628 039c 0030A0E3 		mov	r3, #0
 629 03a0 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 272:../cyfxslfifoasync.c ****     dmaCfg.prodAvailCount = 0;
 630              		.loc 1 272 0
 631 03a4 0030A0E3 		mov	r3, #0
 632 03a8 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 273:../cyfxslfifoasync.c **** 
 274:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 633              		.loc 1 274 0
 634 03ac 38304BE2 		sub	r3, fp, #56
 635 03b0 24019FE5 		ldr	r0, .L33+20
 636 03b4 0210A0E3 		mov	r1, #2
 637 03b8 0320A0E1 		mov	r2, r3
 638 03bc FEFFFFEB 		bl	CyU3PDmaChannelCreate
 639 03c0 0C000BE5 		str	r0, [fp, #-12]
 275:../cyfxslfifoasync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 276:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 640              		.loc 1 276 0
 641 03c4 0C301BE5 		ldr	r3, [fp, #-12]
 642 03c8 000053E3 		cmp	r3, #0
 643 03cc 0500000A 		beq	.L28
 277:../cyfxslfifoasync.c ****     {
 278:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 644              		.loc 1 278 0
 645 03d0 0400A0E3 		mov	r0, #4
 646 03d4 04119FE5 		ldr	r1, .L33+24
 647 03d8 0C201BE5 		ldr	r2, [fp, #-12]
 648 03dc FEFFFFEB 		bl	CyU3PDebugPrint
 279:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 649              		.loc 1 279 0
 650 03e0 0C001BE5 		ldr	r0, [fp, #-12]
 651 03e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 652              	.L28:
 280:../cyfxslfifoasync.c ****     }
 281:../cyfxslfifoasync.c **** 
 282:../cyfxslfifoasync.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 283:../cyfxslfifoasync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 653              		.loc 1 283 0
 654 03e8 013CA0E3 		mov	r3, #256
 655 03ec B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 284:../cyfxslfifoasync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 656              		.loc 1 284 0
 657 03f0 EC309FE5 		ldr	r3, .L33+28
 658 03f4 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 285:../cyfxslfifoasync.c ****     dmaCfg.cb = CyFxSlFifoPtoUDmaCallback;
 659              		.loc 1 285 0
 660 03f8 E8309FE5 		ldr	r3, .L33+32
 661 03fc 20300BE5 		str	r3, [fp, #-32]
 286:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 662              		.loc 1 286 0
 663 0400 38304BE2 		sub	r3, fp, #56
 664 0404 E0009FE5 		ldr	r0, .L33+36
 665 0408 0210A0E3 		mov	r1, #2
 666 040c 0320A0E1 		mov	r2, r3
 667 0410 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 668 0414 0C000BE5 		str	r0, [fp, #-12]
 287:../cyfxslfifoasync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 288:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 669              		.loc 1 288 0
 670 0418 0C301BE5 		ldr	r3, [fp, #-12]
 671 041c 000053E3 		cmp	r3, #0
 672 0420 0500000A 		beq	.L29
 289:../cyfxslfifoasync.c ****     {
 290:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 673              		.loc 1 290 0
 674 0424 0400A0E3 		mov	r0, #4
 675 0428 B0109FE5 		ldr	r1, .L33+24
 676 042c 0C201BE5 		ldr	r2, [fp, #-12]
 677 0430 FEFFFFEB 		bl	CyU3PDebugPrint
 291:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 678              		.loc 1 291 0
 679 0434 0C001BE5 		ldr	r0, [fp, #-12]
 680 0438 FEFFFFEB 		bl	CyFxAppErrorHandler
 681              	.L29:
 292:../cyfxslfifoasync.c ****     }
 293:../cyfxslfifoasync.c **** 
 294:../cyfxslfifoasync.c ****     /* Flush the Endpoint memory */
 295:../cyfxslfifoasync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 682              		.loc 1 295 0
 683 043c 0100A0E3 		mov	r0, #1
 684 0440 FEFFFFEB 		bl	CyU3PUsbFlushEp
 296:../cyfxslfifoasync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 685              		.loc 1 296 0
 686 0444 8100A0E3 		mov	r0, #129
 687 0448 FEFFFFEB 		bl	CyU3PUsbFlushEp
 297:../cyfxslfifoasync.c **** 
 298:../cyfxslfifoasync.c ****     /* Set DMA channel transfer size. */
 299:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 688              		.loc 1 299 0
 689 044c 88009FE5 		ldr	r0, .L33+20
 690 0450 0010A0E3 		mov	r1, #0
 691 0454 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 692 0458 0C000BE5 		str	r0, [fp, #-12]
 300:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 693              		.loc 1 300 0
 694 045c 0C301BE5 		ldr	r3, [fp, #-12]
 695 0460 000053E3 		cmp	r3, #0
 696 0464 0500000A 		beq	.L30
 301:../cyfxslfifoasync.c ****     {
 302:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 697              		.loc 1 302 0
 698 0468 0400A0E3 		mov	r0, #4
 699 046c 7C109FE5 		ldr	r1, .L33+40
 700 0470 0C201BE5 		ldr	r2, [fp, #-12]
 701 0474 FEFFFFEB 		bl	CyU3PDebugPrint
 303:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 702              		.loc 1 303 0
 703 0478 0C001BE5 		ldr	r0, [fp, #-12]
 704 047c FEFFFFEB 		bl	CyFxAppErrorHandler
 705              	.L30:
 304:../cyfxslfifoasync.c ****     }
 305:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_TX_SIZE);
 706              		.loc 1 305 0
 707 0480 64009FE5 		ldr	r0, .L33+36
 708 0484 0010A0E3 		mov	r1, #0
 709 0488 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 710 048c 0C000BE5 		str	r0, [fp, #-12]
 306:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 711              		.loc 1 306 0
 712 0490 0C301BE5 		ldr	r3, [fp, #-12]
 713 0494 000053E3 		cmp	r3, #0
 714 0498 0500000A 		beq	.L31
 307:../cyfxslfifoasync.c ****     {
 308:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 715              		.loc 1 308 0
 716 049c 0400A0E3 		mov	r0, #4
 717 04a0 48109FE5 		ldr	r1, .L33+40
 718 04a4 0C201BE5 		ldr	r2, [fp, #-12]
 719 04a8 FEFFFFEB 		bl	CyU3PDebugPrint
 309:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 720              		.loc 1 309 0
 721 04ac 0C001BE5 		ldr	r0, [fp, #-12]
 722 04b0 FEFFFFEB 		bl	CyFxAppErrorHandler
 723              	.L31:
 310:../cyfxslfifoasync.c ****     }
 311:../cyfxslfifoasync.c **** 
 312:../cyfxslfifoasync.c ****     /* Update the status flag. */
 313:../cyfxslfifoasync.c ****     glIsApplnActive = CyTrue;
 724              		.loc 1 313 0
 725 04b4 38309FE5 		ldr	r3, .L33+44
 726 04b8 0120A0E3 		mov	r2, #1
 727 04bc 002083E5 		str	r2, [r3, #0]
 314:../cyfxslfifoasync.c **** }
 728              		.loc 1 314 0
 729 04c0 04D04BE2 		sub	sp, fp, #4
 730 04c4 0088BDE8 		ldmfd	sp!, {fp, pc}
 731              	.L34:
 732              		.align	2
 733              	.L33:
 734 04c8 54000000 		.word	.LC1
 735 04cc 70000000 		.word	.LC2
 736 04d0 01040000 		.word	1025
 737 04d4 03010000 		.word	259
 738 04d8 00000000 		.word	CyFxSlFifoUtoPDmaCallback
 739 04dc 00000000 		.word	glChHandleSlFifoUtoP
 740 04e0 9C000000 		.word	.LC3
 741 04e4 01030000 		.word	769
 742 04e8 00000000 		.word	CyFxSlFifoPtoUDmaCallback
 743 04ec 00000000 		.word	glChHandleSlFifoPtoU
 744 04f0 CC000000 		.word	.LC4
 745 04f4 00000000 		.word	glIsApplnActive
 746              		.cfi_endproc
 747              	.LFE4:
 749              		.align	2
 750              		.global	CyFxSlFifoApplnStop
 752              	CyFxSlFifoApplnStop:
 753              	.LFB5:
 315:../cyfxslfifoasync.c **** 
 316:../cyfxslfifoasync.c **** /* This function stops the slave FIFO loop application. This shall be called
 317:../cyfxslfifoasync.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 318:../cyfxslfifoasync.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 319:../cyfxslfifoasync.c **** void
 320:../cyfxslfifoasync.c **** CyFxSlFifoApplnStop (
 321:../cyfxslfifoasync.c ****         void)
 322:../cyfxslfifoasync.c **** {
 754              		.loc 1 322 0
 755              		.cfi_startproc
 756              		@ args = 0, pretend = 0, frame = 16
 757              		@ frame_needed = 1, uses_anonymous_args = 0
 758 04f8 00482DE9 		stmfd	sp!, {fp, lr}
 759              	.LCFI10:
 760              		.cfi_def_cfa_offset 8
 761 04fc 04B08DE2 		add	fp, sp, #4
 762              		.cfi_offset 14, -4
 763              		.cfi_offset 11, -8
 764              	.LCFI11:
 765              		.cfi_def_cfa 11, 4
 766 0500 10D04DE2 		sub	sp, sp, #16
 323:../cyfxslfifoasync.c ****     CyU3PEpConfig_t epCfg;
 324:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 767              		.loc 1 324 0
 768 0504 0030A0E3 		mov	r3, #0
 769 0508 08300BE5 		str	r3, [fp, #-8]
 325:../cyfxslfifoasync.c **** 
 326:../cyfxslfifoasync.c ****     /* Update the flag. */
 327:../cyfxslfifoasync.c ****     glIsApplnActive = CyFalse;
 770              		.loc 1 327 0
 771 050c B8309FE5 		ldr	r3, .L38
 772 0510 0020A0E3 		mov	r2, #0
 773 0514 002083E5 		str	r2, [r3, #0]
 328:../cyfxslfifoasync.c **** 
 329:../cyfxslfifoasync.c ****     /* Flush the endpoint memory */
 330:../cyfxslfifoasync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 774              		.loc 1 330 0
 775 0518 0100A0E3 		mov	r0, #1
 776 051c FEFFFFEB 		bl	CyU3PUsbFlushEp
 331:../cyfxslfifoasync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 777              		.loc 1 331 0
 778 0520 8100A0E3 		mov	r0, #129
 779 0524 FEFFFFEB 		bl	CyU3PUsbFlushEp
 332:../cyfxslfifoasync.c **** 
 333:../cyfxslfifoasync.c ****     /* Destroy the channel */
 334:../cyfxslfifoasync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 780              		.loc 1 334 0
 781 0528 A0009FE5 		ldr	r0, .L38+4
 782 052c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 335:../cyfxslfifoasync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 783              		.loc 1 335 0
 784 0530 9C009FE5 		ldr	r0, .L38+8
 785 0534 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 336:../cyfxslfifoasync.c **** 
 337:../cyfxslfifoasync.c ****     /* Disable endpoints. */
